C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\GUIRentas.exe.config
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.exe
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.xml
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.pdb
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\GUIRentas.exe
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\GUIRentas.pdb
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\GUIRentas.xml
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\Datos.dll
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\Reglas.dll
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\Reportes.dll
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\Datos.pdb
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\Datos.xml
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\Reportes.pdb
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\Reportes.xml
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\Reglas.pdb
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\bin\Release\Reglas.xml
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\ResolveAssemblyReference.cache
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmAbout.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmBackup.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmBuscarCliente.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmCancelarOP.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmClases.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmCliente.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmCondicion.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmConsultaEmpoces.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmConsultaExtorno.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmConsultaHRPU.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmConsultaOrdenPago.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmConsultaServicios.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmConsultaVenta.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmCuentas.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmDepreciacion.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmDJAutovaluo.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmEmpoce.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmEstadoConserv.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmEvaluacionPredio.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmExtorno.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmFactorReajuste.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.Frmgrupo.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmInicioSesion.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmMontoMinimo.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmMotivosDJ.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmOrdenPago.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmPagos.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmPredio.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmPredios.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmPrueba.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmRealizaVenta.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmRegistroEmpoce.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmRegistroExtorno.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmRegistros.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.Frmreportes.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmReportesPredial.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmRestauraBD.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmTipoEdificacion.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmTrimestres.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmUsuarios.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.FrmZona.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.MdiPrincipal.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.Resources.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.RegistroProducto.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.Splash.resources
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.vbproj.GenerateResource.Cache
C:\Users\Fabian\Desktop\Rentas Final\GUIRentas\obj\Release\GUIRentas.exe.licenses
D:\Mis Proyectos\Visual Net\2008\Rentas\GUIRentas\obj\Release\GUIRentas.Splash.resources
D:\Mis Proyectos\Visual Net\2008\Rentas\GUIRentas\obj\Release\GUIRentas.vbproj.GenerateResource.Cache
D:\Mis Proyectos\Visual Net\2008\Rentas\GUIRentas\obj\Release\GUIRentas.exe.licenses
D:\Mis Proyectos\Visual Net\2008\Rentas\GUIRentas\obj\Release\GUIRentas.exe
D:\Mis Proyectos\Visual Net\2008\Rentas\GUIRentas\obj\Release\GUIRentas.xml
D:\Mis Proyectos\Visual Net\2008\Rentas\GUIRentas\obj\Release\GUIRentas.pdb
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\GUIRentas.exe.config
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.exe
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.xml
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.pdb
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\GUIRentas.exe
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\GUIRentas.pdb
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\GUIRentas.xml
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\Datos.dll
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\Reglas.dll
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\Reportes.dll
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\Datos.pdb
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\Datos.xml
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\Reportes.pdb
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\Reportes.xml
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\Reglas.pdb
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\bin\Release\Reglas.xml
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\ResolveAssemblyReference.cache
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmAbout.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmBackup.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmBuscarCliente.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmCancelarOP.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmCategorias.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmClases.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmCliente.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmCondicion.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmConsultaEmpoces.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmConsultaExtorno.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmConsultaHRPU.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmConsultaOrdenPago.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmConsultaServicios.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmConsultaVenta.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmCuentas.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmDepreciacion.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmDJAutovaluo.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmEmpoce.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmEstadoConserv.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmEvaluacionPredio.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmExtorno.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmFactorReajuste.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.Frmgrupo.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmInicioSesion.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmMontoMinimo.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmMotivosDJ.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmOrdenPago.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmPagos.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmPredio.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmPredios.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmPrueba.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmRealizaVenta.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmRegistroEmpoce.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmRegistroExtorno.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmRegistros.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.Frmreportes.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmReportesPredial.resources
D:\Mis Proyectos\TelSoft\Rentas\Arenal 2\Rentas\GUIRentas\obj\Release\GUIRentas.FrmRestauraBD.resources
